Year,Variable, Klamath , Siletz , Umatilla , Warm Springs , Colville , Neah bay , Spokane , Tulalip , Yakima ,Cushman-Taholah
1916,Unalotted acreage under lease|Grazing,192000,NA,NA,NA,180000,NA,20000,NA,418778,NA
1916,Unalotted income under lease|Grazing,2908,NA,NA,NA,7656,NA,68,NA,17883,NA
1916,Total Income|Grazing,18663,2000,NR,NA,9076,NA,97,NA,29383,NA
1916,Unalotted Total Acreage,192000,NA,NA,NA,180000,NA,20000,NA,418778,NA
1916,Unalotted Total Income,2908,NA,NA,NA,7656,NA,68,NA,17883,NA
1916,Alotted Total Acreage,34200,4878,44273,NA,22280,NA,3876,1669,60400,170
1916,Alotted Total Income,31510,4000,105874,NA,9670,NA,4146,3660,188948,1025
1916,Total Acreage,226200,4878,44273,NA,202280,NA,23876,1669,479178,170
1916,Total Income,34418,4000,105874,NA,17326,NA,4214,3660,206831,1025
1917,Alotted acreage under lease|Farming,1873,1548,47230,NA,18280,NA,3288,1669,60000,185
1917,Alotted income under lease|Farming,960,2310,109188,NA,15100,NA,1800,4101,115000,1190
1917,Unalotted acreage under lease|Farming,NA,NA,982,NA,NA,NA,NA,NA,NA,NA
1917,Unalotted income under lease|Farming,NA,NA,857,NA,NA,NA,NA,NA,NA,NA
1917,Total Income|Farming,960,2310,110045,NA,15100,NA,1800,4101,115000,1190
1917,Alotted acreage under lease|Grazing,51387,1000,258,NA,7680,NA,700,NA,9500,NA
1917,Alotted income under lease|Grazing,15957,150,122,NA,1560,NA,30,NA,12650,NA
1917,Unalotted acreage under lease|Grazing,200320,NA,NA,187240,150000,NA,20000,NA,429854,NA
1917,Unalotted income under lease|Grazing,7308,NA,NA,1350,9198,NA,400,NA,42985,NA
1917,Total Income|Grazing,23265,150,122,1350,10758,NA,430,NA,55635,NA
1917,Total mining acreage,NA,NA,NA,NA,NA,NA,1380,NA,NA,NA
1917,Total mining income,NA,NA,NA,NA,NA,NA,570,NA,NA,NA
1917,Unalotted Total Acreage,200320,NA,982,187240,150000,NA,20000,NA,429854,NA
1917,Unalotted Total Income,7308,NA,857,1350,9198,NA,400,NA,42985,NA
1917,Alotted Total Acreage,53260,2548,47488,NA,25960,NA,3988,1669,69500,185
1917,Alotted Total Income,16917,2460,109310,NA,16660,NA,1830,4101,127650,1190
1917,Total Acreage,253580,2548,48470,187240,175960,NA,25368,1669,499354,185
1917,Total Income,24225,2460,110167,1350,25858,NA,2800,4101,170635,1190
1918,Alotted acreage under lease|Farming,1873,1840,41787,NA,23540,NA,3500,1670,65000,205
1918,Alotted income under lease|Farming,960,2240,124426,NA,28665,NA,3797,4278,250000,1375
1918,Unalotted acreage under lease|Farming,NA,NA,880,NA,NA,NA,NA,NA,NA,NA
1918,Unalotted income under lease|Farming,NA,NA,1339,NA,NA,NA,NA,NA,NA,NA
1918,Total Income|Farming,960,2240,125765,NA,28665,NA,3797,4278,250000,1375
1918,Alotted acreage under lease|Grazing,51387,NA,150,NA,NA,NA,700,NA,9500,NA
1918,Alotted income under lease|Grazing,15957,NA,80,NA,NA,NA,35,NA,20750,NA
1918,Unalotted acreage under lease|Grazing,200320,NA,NA,187240,195000,NA,20700,NA,429854,NA
1918,Unalotted income under lease|Grazing,7308,NA,NA,2924,11750,NA,856,NA,42985,NA
1918,Total Income|Grazing,23265,NA,80,2924,11750,NA,891,NA,63735,NA
1918,Total mining acreage,NA,NA,NA,NA,NA,NA,1380,NA,NA,NA
1918,Total mining income,NA,NA,NA,NA,NA,NA,570,NA,NA,NA
1918,Unalotted Total Acreage,200320,NA,880,187240,195000,NA,20700,NA,429854,NA
1918,Unalotted Total Income,7308,NA,1339,2924,11750,NA,856,NA,42985,NA
1918,Alotted Total Acreage,53260,1840,41937,NA,23540,NA,4200,1670,74500,205
1918,Alotted Total Income,16917,2240,124506,NA,28665,NA,3832,4278,270750,1375
1918,Total Acreage,253580,1840,42817,187240,218540,NA,26280,1670,504354,205
1918,Total Income,24225,2240,125845,2924,40415,NA,5258,4278,313735,1375
1919,Alotted acreage under lease|Farming,5655,1710,39199,100,20620,NA,3830,1809,67989,300
1919,Alotted income under lease|Farming,8141,2650,128173,300,22915,NA,4000,6075,367435,1485
1919,Unalotted acreage under lease|Farming,NA,NA,40,NA,NA,NA,NA,NA,NA,NA
1919,Unalotted income under lease|Farming,NA,NA,75,NA,NA,NA,NA,NA,NA,NA
1919,Total Income|Farming,8141,2650,128248,300,22915,NA,4000,6075,367435,1485
1919,Alotted acreage under lease|Grazing,39533,NA,150,3000,NA,NA,1413,NA,18400,NA
1919,Alotted income under lease|Grazing,24848,NA,65,450,NA,NA,151,NA,21300,NA
1919,Unalotted acreage under lease|Grazing,479,NA,NA,187240,195000,NA,20000,NA,429854,NA
1919,Unalotted income under lease|Grazing,525,NA,NA,3100,11750,NA,2039,NA,42985,NA
1919,Total Income|Grazing,25373,NA,65,3550,11750,NA,2240,NA,64285,NA
1919,Total mining acreage,NA,NA,NA,NA,NA,NA,1080,NA,NA,NA
1919,Total mining income,NA,NA,NA,NA,NA,NA,105,NA,NA,NA
1919,Unalotted Total Acreage,479,NA,40,187240,195000,NA,20000,NA,429854,NA
1919,Unalotted Total Income,525,NA,75,3100,11750,NA,2039,NA,42985,NA
1919,Alotted Total Acreage,45188,1710,39349,3100,20620,NA,5243,1809,86389,300
1919,Alotted Total Income,32989,2650,128238,750,22915,NA,4151,6075,388735,1485
1919,Total Acreage,45667,1710,39389,190340,215620,NA,26323,1809,516243,300
1919,Total Income,33514,2650,128313,3850,34665,NA,6295,6075,431720,1485
1920,Alotted acreage under lease|Farming,5592,483,37693,200,30220,NA,4353,1808,67989,260
1920,Alotted income under lease|Farming,6179,825,135730,400,66450,NA,2269,6005,367435,1335
1920,Unalotted acreage under lease|Farming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1920,Unalotted income under lease|Farming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1920,Total Income|Farming,6179,825,135730,400,66450,NA,2269,6005,367435,1335
1920,Alotted acreage under lease|Grazing,35287,NA,150,6245,2480,NA,1290,NA,18400,40
1920,Alotted income under lease|Grazing,22319,NA,65,1480,1300,NA,119,NA,21300,60
1920,Unalotted acreage under lease|Grazing,12,NA,NA,138240,574000,NA,24598,NA,429854,NA
1920,Unalotted income under lease|Grazing,70,NA,NA,3174,14427,NA,2758,NA,42985,NA
1920,Total Income|Grazing,22389,NA,65,4654,15727,NA,2877,NA,64285,60
1920,Total mining acreage,NA,NA,NA,NA,NA,NA,NR,NA,NA,NA
1920,Total mining income,NA,NA,NA,NA,NA,NA,960,NA,NA,NA
1920,Unalotted Total Acreage,12,NA,NA,138240,574000,NA,24598,NA,429854,NA
1920,Unalotted Total Income,70,NA,NA,3174,14427,NA,2758,NA,42985,NA
1920,Alotted Total Acreage,40879,483,37843,6445,32700,NA,5643,1808,86389,300
1920,Alotted Total Income,28498,825,135795,1880,67750,NA,2388,6005,388735,1395
1920,Total Acreage,40891,483,37843,144685,606700,NA,30241,1808,516243,300
1920,Total Income,28568,825,135795,5054,82177,NA,6106,6005,431720,1395
