Year,Variable, Klamath, Siletz, Umatilla, Warm Springs, OR_scattered, Colville, Neah bay, Spokane, Tulalip, Yakima, WA_scattered,Cushman-Taholah
1918,indian_children_in_govt-school|nonreservation_boarding ,24,22,24,8,107,62,19,23,17,45,149,173
1918,indian_children_in_govt-school|reservation_boarding ,109,0,102,106,0,0,0,0,262,141,0,0
1918,indian_children_in_govt-school|day,50,16,0,19,0,133,102,51,47,0,0,103
1918,indian_children_in_govt-school|total ,183,38,126,133,107,195,121,74,326,186,149,276
1918,indian_children_in_mission/private|boarding,0,0,58,0,0,101,0,0,0,0,0,76
1918,indian_children_in_mission/private|day ,0,0,0,0,0,0,0,0,0,0,0,0
1918,indian_children_in_mission/private|total ,0,0,58,0,0,101,0,0,0,0,0,76
1918,indian_children_in_public|total,0,64,62,0,0,197,37,8,59,307,0,45
1918,indian_children_in_school|total,183,102,246,133,107,493,158,82,385,493,149,397
1918,eligible_children_not_in_school ,142,26,118,37,0,274,30,54,0,389,0,139
1919,indian_population,1154,1158,1167,928,2200,2518,669,617,1321,2933,0,2930
1919,total_number_of_school_age_children,377,133,352,167,923,551,174,185,410,1082,167,496
1919,ineligible_for_school_attendance,58,36,17,4,0,49,17,20,26,200,0,21
1919,number_eligible_for_attendance,319,97,335,163,923,502,157,165,384,882,167,475
1919,indian_children_in_govt-school|nonreservation_boarding ,30,15,38,13,123,103,11,11,35,59,167,80
1919,indian_children_in_govt-school|reservation_boarding ,100,0,0,121,0,0,0,0,177,87,0,0
1919,indian_children_in_govt-school|day,39,0,52,29,0,95,81,49,0,0,0,72
1919,indian_children_in_govt-school|total ,169,15,90,163,123,198,92,60,212,146,167,152
1919,indian_children_in_mission/private|boarding,0,0,77,0,0,56,0,0,0,0,0,79
1919,indian_children_in_mission/private|day ,0,0,0,0,0,0,0,0,0,0,0,0
1919,indian_children_in_mission/private|total ,0,0,77,0,0,56,0,0,0,0,0,79
1919,indian_children_in_public|total,144,59,57,0,800,231,40,37,109,331,0,40
1919,indian_children_in_school|total,313,74,224,163,923,485,132,97,321,477,167,271
1919,eligible_children_not_in_school ,6,23,111,0,0,17,25,68,63,405,0,204
1920,indian_population,1132,1137,1119,1041,0,2698,671,652,1257,2917,0,2919
1920,total_number_of_school_age_children,379,128,366,191,64,489,181,185,474,893,81,430
1920,ineligible_for_school_attendance,33,20,38,36,0,23,8,30,42,173,0,22
1920,number_eligible_for_attendance,346,108,328,155,64,466,173,155,432,720,81,408
1920,indian_children_in_govt-school|nonreservation_boarding,52,27,63,13,64,69,7,7,16,49,81,39
1920,indian_children_in_govt-school|reservation_boarding,92,0,0,112,0,0,0,0,194,77,0,0
1920,indian_children_in_govt-school|day,45,0,40,15,0,134,110,51,25,0,0,99
1920,indian_children_in_govt-school|total ,189,27,103,140,64,203,117,58,235,126,81,138
1920,indian_children_in_mission/private|boarding,0,0,65,0,0,94,0,0,20,5,0,58
1920,indian_children_in_mission/private|day  ,0,0,0,0,0,0,0,0,0,0,0,0
1920,indian_children_in_mission/private|total ,0,0,65,0,0,94,0,0,20,5,0,58
1920,indian_children_in_public|total,144,73,123,0,0,165,27,57,174,192,0,58
1920,indian_children_in_school|total,333,100,291,140,64,462,144,115,429,323,81,254
1920,eligible_children_not_in_school ,13,8,37,15,0,4,29,40,3,397,0,154
